.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── array-bracket-spacing.js
│   │   ├── array-callback-return.js
│   │   ├── array-element-newline.js
│   │   ├── array-set.js
│   │   ├── array-type.js
│   │   ├── array-type.js.map
│   │   ├── array-type.mdx
│   │   ├── array.d.ts
│   │   ├── array.js
│   │   ├── arrayLikeToArray.js
│   │   ├── arrayLikeToArray.js.map
│   │   ├── arrayWithHoles.js
│   │   ├── arrayWithHoles.js.map
│   │   ├── arrayWithoutHoles.js
│   │   ├── arrayWithoutHoles.js.map
│   │   ├── arrow-body-style.js
│   │   ├── arrow-parens.js
│   │   ├── arrow-spacing.js
│   │   ├── ascii.d.ts
│   │   ├── ascii.js
│   │   ├── ascii.mjs
│   │   ├── ascii.ts
│   │   ├── assert-valid-pattern.d.ts
│   │   ├── assert-valid-pattern.d.ts.map
│   │   ├── assert-valid-pattern.js
│   │   ├── assert-valid-pattern.js.map
│   │   ├── assert.d.ts
│   │   ├── assert.d.ts.map
│   │   ├── assert.js
│   │   ├── assert.js.map
│   │   ├── assertClassBrand.js
│   │   ├── assertClassBrand.js.map
│   │   ├── assertNode.js
│   │   ├── assertNode.js.map
│   │   ├── assertThisInitialized.js
│   │   ├── assertThisInitialized.js.map
│   │   ├── assertTypes.d.ts
│   │   ├── assertTypes.ts
│   │   ├── assertionFunctionUtils.js
│   │   ├── assertionFunctionUtils.js.map
│   │   ├── assertsParslet.d.ts
│   │   ├── assertsParslet.ts
│   │   ├── ast-converter.d.ts
│   │   ├── ast-converter.d.ts.map
│   │   ├── ast-converter.js
│   │   ├── ast-converter.js.map
│   │   ├── ast-spec.d.ts
│   │   ├── ast-spec.d.ts.map
│   │   ├── ast-spec.js
│   │   ├── ast-spec.js.map
│   │   ├── ast-utils.js
│   │   ├── astUtilities.d.ts
│   │   ├── astUtilities.d.ts.map
│   │   ├── astUtilities.js
│   │   ├── astUtilities.js.map
│   │   ├── astUtils.js
│   │   ├── astUtils.js.map
│   │   ├── asymmetricMatchers.js
│   │   ├── async-return-type.d.ts
│   │   ├── async.cjs
│   │   ├── async.d.ts
│   │   ├── async.js
│   │   ├── async.js.map
│   │   ├── async.min.js
│   │   ├── async.mjs
│   │   ├── asyncEachOfLimit.js
│   │   ├── asyncGeneratorDelegate.js
│   │   ├── asyncGeneratorDelegate.js.map
│   │   ├── asyncIterator.js
│   │   ├── asyncIterator.js.map
│   │   ├── asyncToGenerator.js
│   │   ├── asyncToGenerator.js.map
│   │   ├── async_hooks.d.ts
│   │   ├── asyncify.d.ts
│   │   ├── asyncify.js
│   │   ├── at-rule.d.ts
│   │   ├── at-rule.js
│   │   ├── authAPI.ts
│   │   ├── auto.js
│   │   ├── autoInject.js
│   │   ├── autocomplete.js
│   │   ├── autocompleteMultiselect.js
│   │   ├── await-thenable.js
│   │   ├── await-thenable.js.map
│   │   ├── await-thenable.mdx
│   │   ├── awaitAsyncGenerator.js
│   │   ├── awaitAsyncGenerator.js.map
│   │   ├── awaitify.js
│   │   ├── b1331920da307839cb73ca97a7f9d761bf5edb
│   │   ├── b3d2cf4018282ba07e6abec2eb0de70bc91a99
│   │   ├── b669a60fea01f2f377eb9655895808a4f7d0f6
│   │   ├── babel-7-helpers.cjs
│   │   ├── babel-7-helpers.cjs.map
│   │   ├── babel-core.d.ts
│   │   ├── babel-core.js
│   │   ├── babel-core.js.map
│   │   ├── babel-parser.d.ts
│   │   ├── babel-parser.js
│   │   ├── babel-ts.d.ts
│   │   ├── babel-ts.js
│   │   ├── babel.d.ts
│   │   ├── babel.js
│   │   ├── babel.js.map
│   │   ├── babylon.d.ts
│   │   ├── babylon.js
│   │   ├── backports.d.ts
│   │   ├── backports.js
│   │   ├── backward-token-comment-cursor.js
│   │   ├── backward-token-cursor.js
│   │   ├── balanced-pool.d.ts
│   │   ├── ban-ts-comment.js
│   │   ├── ban-ts-comment.js.map
│   │   ├── ban-ts-comment.mdx
│   │   ├── ban-tslint-comment.js
│   │   ├── ban-tslint-comment.js.map
│   │   ├── ban-tslint-comment.mdx
│   │   ├── base-config.d.ts
│   │   ├── base-config.d.ts.map
│   │   ├── base-config.js
│   │   ├── base-config.js.map
│   │   ├── base-preview-body.html
│   │   ├── base-preview-head.html
│   │   ├── base.css
│   │   ├── base.d.ts
│   │   ├── base.js
│   │   ├── base.js.map
│   │   ├── base64-vlq.js
│   │   ├── base64.js
│   │   ├── baseGrammar.d.ts
│   │   ├── baseGrammar.ts
│   │   ├── bash_completion.sh
│   │   ├── basic.d.ts
│   │   ├── bench.js
│   │   ├── best-practices.d.ts
│   │   ├── bin.d.mts
│   │   ├── bin.d.mts.map
│   │   ├── bin.js
│   │   ├── bin.mjs
│   │   ├── bin.mjs.map
│   │   ├── binary-search.d.ts
│   │   ├── binary-search.js
│   │   ├── binary.js
│   │   ├── bind.js
│   │   ├── binding.js
│   │   ├── binding.js.map
│   │   ├── blacklist.js
│   │   ├── block-hoist-plugin.js
│   │   ├── block-hoist-plugin.js.map
│   │   ├── block-navigation.js
│   │   ├── block-scoped-var.js
│   │   ├── block-spacing.js
│   │   ├── bool.js
│   │   ├── boundaries.d.ts
│   │   ├── boundaries.d.ts.map
│   │   ├── boundaries.js
│   │   ├── brace-expressions.d.ts
│   │   ├── brace-expressions.d.ts.map
│   │   ├── brace-expressions.js
│   │   ├── brace-expressions.js.map
│   │   ├── brace-style.js
│   │   ├── branch.js
│   │   ├── breakLoop.js
│   │   ├── browser-source-map-support.js
│   │   ├── browser.d.ts
│   │   ├── browser.d.ts.map
│   │   ├── browser.js
│   │   ├── browser.js.map
│   │   ├── browser.mjs
│   │   ├── browserVersions.js
│   │   ├── browsers.js
│   │   ├── browserslist -> ../browserslist/cli.js
│   │   ├── buffer-stream.js
│   │   ├── buffer-util.js
│   │   ├── buffer.buffer.d.ts
│   │   ├── buffer.d.ts
│   │   ├── buffer.js
│   │   ├── buffer.js.map
│   │   ├── build-external-helpers.js
│   │   ├── build-external-helpers.js.map
│   │   ├── build-source-map-tree.d.ts
│   │   ├── buildChildren.js
│   │   ├── buildChildren.js.map
│   │   ├── buildMatchMemberExpression.js
│   │   ├── buildMatchMemberExpression.js.map
│   │   ├── builder.js
│   │   ├── builder.js.map
│   │   ├── builders.d.ts
│   │   ├── builders.js
│   │   ├── builders.js.map
│   │   ├── builtinSymbolLikes.d.ts
│   │   ├── builtinSymbolLikes.d.ts.map
│   │   ├── builtinSymbolLikes.js
│   │   ├── builtinSymbolLikes.js.map
│   │   ├── bundle.js
│   │   ├── by-source.d.ts
│   │   ├── c1f5f0d423859ed1a947ce2b4b02351fbcabfb
│   │   ├── c212b880cc06f3357ee8760f8f3a08fd15a71d
│   │   ├── c59723a51288be079a0cff2db3057272c7234e
│   │   ├── cache-contexts.js
│   │   ├── cache-contexts.js.map
│   │   ├── cache-getters.d.ts
│   │   ├── cache-getters.js
│   │   ├── cache.cjs
│   │   ├── cache.d.ts
│   │   ├── cache.js
│   │   ├── cache.js.map
│   │   ├── caching.js
│   │   ├── caching.js.map
│   │   ├── callBound.js
│   │   ├── callSuper.js
│   │   ├── callSuper.js.map
│   │   ├── callback-return.js
│   │   ├── called-in-order.d.ts
│   │   ├── called-in-order.js
│   │   ├── called-in-order.test.js
│   │   ├── caller.js
│   │   ├── camel-case.d.ts
│   │   ├── camel-cased-properties-deep.d.ts
│   │   ├── camel-cased-properties.d.ts
│   │   ├── camelcase.js
│   │   ├── cancellationToken.js
│   │   ├── capitalized-comments.js
│   │   ├── cargo.js
│   │   ├── cargoQueue.js
│   │   ├── cascading-config-array-factory.js
│   │   ├── cast.d.ts
│   │   ├── cast.js
│   │   ├── catharsisTransform.d.ts
│   │   ├── catharsisTransform.ts
│   │   ├── cf84bd99608dc6c9cfe5bf747e4488b2529d5c
│   │   ├── char-source.js
│   │   ├── check-npm-version.js
│   │   ├── check.d.ts
│   │   ├── check.js
│   │   ├── checkInRHS.js
│   │   ├── checkInRHS.js.map
│   │   ├── checkNullishAndReport.js
│   │   ├── checkNullishAndReport.js.map
│   │   ├── checkPrivateRedeclaration.js
│   │   ├── checkPrivateRedeclaration.js.map
│   │   ├── check_and_fix.js
│   │   ├── child_process.d.ts
│   │   ├── chromium-versions.js
│   │   ├── chunk-CQ7KV35C.js
│   │   ├── chunk-HCIN4FJ4.js
│   │   ├── chunk-HCIN4FJ4.js.map
│   │   ├── chunk-REFQX4J5.js
│   │   ├── chunk-REFQX4J5.js.map
│   │   ├── ci-cd-pipeline.yaml
│   │   ├── ci.yml
│   │   ├── cjs-proxy.cjs
│   │   ├── cjs.js
│   │   ├── class-literal-property-style.js
│   │   ├── class-literal-property-style.js.map
│   │   ├── class-literal-property-style.mdx
│   │   ├── class-methods-use-this.js
│   │   ├── class-methods-use-this.js.map
│   │   ├── class-methods-use-this.mdx
│   │   ├── class-name.d.ts
│   │   ├── class-name.js
│   │   ├── class-name.test.js
│   │   ├── classApplyDescriptorDestructureSet.js
│   │   ├── classApplyDescriptorDestructureSet.js.map
│   │   ├── classApplyDescriptorGet.js
│   │   ├── classApplyDescriptorGet.js.map
│   │   ├── classApplyDescriptorSet.js
│   │   ├── classApplyDescriptorSet.js.map
│   │   ├── classCallCheck.js
│   │   ├── classCallCheck.js.map
│   │   ├── classCheckPrivateStaticAccess.js
│   │   ├── classCheckPrivateStaticAccess.js.map
│   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   ├── classCheckPrivateStaticFieldDescriptor.js.map
│   │   ├── classExtractFieldDescriptor.js
│   │   ├── classExtractFieldDescriptor.js.map
│   │   ├── classNameTDZError.js
│   │   ├── classNameTDZError.js.map
│   │   ├── classPrivateFieldDestructureSet.js
│   │   ├── classPrivateFieldDestructureSet.js.map
│   │   ├── classPrivateFieldGet.js
│   │   ├── classPrivateFieldGet.js.map
│   │   ├── classPrivateFieldGet2.js
│   │   ├── classPrivateFieldGet2.js.map
│   │   ├── classPrivateFieldInitSpec.js
│   │   ├── classPrivateFieldInitSpec.js.map
│   │   ├── classPrivateFieldLooseBase.js
│   │   ├── classPrivateFieldLooseBase.js.map
│   │   ├── classPrivateFieldLooseKey.js
│   │   ├── classPrivateFieldLooseKey.js.map
│   │   ├── classPrivateFieldSet.js
│   │   ├── classPrivateFieldSet.js.map
│   │   ├── classPrivateFieldSet2.js
│   │   ├── classPrivateFieldSet2.js.map
│   │   ├── classPrivateGetter.js
│   │   ├── classPrivateGetter.js.map
│   │   ├── classPrivateMethodGet.js
│   │   ├── classPrivateMethodGet.js.map
│   │   ├── classPrivateMethodInitSpec.js
│   │   ├── classPrivateMethodInitSpec.js.map
│   │   ├── classPrivateMethodSet.js
│   │   ├── classPrivateMethodSet.js.map
│   │   ├── classPrivateSetter.js
│   │   ├── classPrivateSetter.js.map
│   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   ├── classStaticPrivateFieldDestructureSet.js.map
│   │   ├── classStaticPrivateFieldSpecGet.js
│   │   ├── classStaticPrivateFieldSpecGet.js.map
│   │   ├── classStaticPrivateFieldSpecSet.js
│   │   ├── classStaticPrivateFieldSpecSet.js.map
│   │   ├── classStaticPrivateMethodGet.js
│   │   ├── classStaticPrivateMethodGet.js.map
│   │   ├── classStaticPrivateMethodSet.js
│   │   ├── classStaticPrivateMethodSet.js.map
│   │   ├── classes.js
│   │   ├── classes.js.map
│   │   ├── clean.js
│   │   ├── cleanJSXElementLiteralChild.js
│   │   ├── cleanJSXElementLiteralChild.js.map
│   │   ├── cleanupSemantic.js
│   │   ├── clear-caches.d.ts
